budget,HI 0,HI 1,HI 2,HI 3,HI 4,HI 5,HI 6,HI 7,HI 8,HI 9,HI 10,HI 11,HI 12,HI 13,HI 14,HI 15,HI 16,HI 17,HI 18,HI 19,HI 20,HI 21,HI 22,HI 23,HI 24,HI 25,HI 26,HI 27,HI 28,HI 29,HI 30,HI 31,HI 32,HI 33,HI 34,HI 35,HI 36,HI 37,HI 38,HI 39,HI 40,HI 41,HI 42,HI 43,HI 44,HI 45,HI 46,HI 47,HI 48,HI 49,HI 50,HI 51,HI 52,HI 53,HI 54,HI 55,HI 56,HI 57,HI 58,HI 59,HI 60,HI 61,HI 62,HI 63,HI 64,HI 65,HI 66,HI 67,HI 68,HI 69,HI 70,HI 71,HI 72,HI 73,HI 74,HI 75,HI 76,HI 77,HI 78

Community safety (Safety services),Admission episodes for alcohol-related conditions (Broad): Old Method,"Emergency hospital admissions in under 5 years old, crude rate",Smoking Prevalence in adults (18+) - ex smokers (APS),Under 75 mortality rate from cancer considered preventable (2016 definition),Housing affordability ratio,Proportion of TB cases offered an HIV test,Persons entering drug misuse treatment - Percentage of eligible persons completing a course of hepatitis B vaccination,Potential years of life lost due to smoking related illness,"Statutory homelessness: rate per 1,000 households",Population vaccination coverage: MMR for one dose (5 years old),Serious casualties from road traffic accidents (aged 0-24),Drug misuse in early pregnancy,"Admission episodes for alcohol-related unintentional injuries (Narrow): New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",Admissions for gastroenteritis in infants aged 1 year,"DiUPR - Cancer (%), Persons, All Ages.",Density of fast food outlets,Cancer screening coverage: bowel cancer,Percentage with 3 or more risky behaviours at age 15,Under 25s repeat abortions (%),"Permanent admissions to residential and nursing care homes per 100,000 aged 65+",Drinking in early pregnancy,Children aged 11-15 killed or seriously injured in road traffic accidents,Homelessness - households owed a duty under the Homelessness Reduction Act,Deprivation score (IMD 2019),The percentage of people resident in the area living in each national deprivation quintile,Index of Multiple Deprivation (IMD) Score,Emergency hospital admissions due to falls in people aged 80+,Overcrowded households,Gap in the employment rate between those with a physical or mental long term health condition (aged 16 to 64) and the overall employment rate,Population vaccination coverage: Dtap IPV  Hib (1 year old),Inequality in life expectancy at 65,"Admissions for lower respiratory tract infections in children aged 2, 3 and 4 years",Deaths in Usual Place of Residence: People with dementia (aged 65 years and over),Excess winter deaths index (age 85+),Loneliness: Percentage of adults who feel lonely often / always or some of the time,"DiUPR - Respiratory disease (%), Persons, All Ages.",Population vaccination coverage - Hib / Men C booster (5 years old),"HIV testing coverage, women",Prevalence of knee osteoarthritis in people aged  45 and over,"Percentage of people aged 65 and over using social care who receive self-directed support, and those receiving direct payments",Oesophageal cancer registrations,Deprivation score (IMD 2015),Population vaccination coverage: Meningococcal ACWY conjugate vaccine (MenACWY) (14 to 15 years),Under 75 mortality rate from cancer considered preventable (2019 definition),"Children in need due to abuse or neglect: rate per 10,000 children aged under 18 years",Percentage of population whose ethnic group is not 'white',Percentage of deaths that occur in care homes,Car occupants killed or seriously injured in road traffic accidents (aged 15-24),Children in care,"Genital herpes diagnosis rate per 100,000","Admission episodes for alcohol-related conditions (Narrow) – 40 to 64 years: New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",Children in care immunisations,,,,,,,,,,,,,,,,,,,,,,,,,,,

Children's and families' services - other,Records with height rounded to X.0 or X.5,"Children in need due to parent disability or illness: rate per 10,000 children under 18","Violent crime - sexual offences per 1,000 population",Potential years of life lost due to smoking related illness,Population vaccination coverage: MMR for one dose (5 years old),Drug misuse in early pregnancy,"DiUPR - Cancer (%), Persons, All Ages.",Deprivation score (IMD 2019),Children with Severe Learning Difficulties known to schools,Under 75 mortality rate from liver disease,The percentage of people resident in the area living in each national deprivation quintile,Average Attainment 8 Score among children eligible for Free School Meals (FSM),Index of Multiple Deprivation (IMD) Score,Population vaccination coverage: Dtap IPV  Hib (1 year old),Concurrent contact with mental health services and substance misuse services for drug misuse,Lone parent families: % of households,Percentage of deliveries to mothers from Black and Minority Ethnic (BME) groups,"Percentage of people aged 65 and over using social care who receive self-directed support, and those receiving direct payments",Volume of pure alcohol sold through the off-trade: beer sales,Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,Percentage of population whose ethnic group is not 'white',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Commissioning and service delivery,Smoking attributable deaths from stroke (new method),"Chlamydia diagnostic rate per 100,000 aged 25 years and older",People invited for an NHS Health Check,HIV late diagnosis in people first diagnosed with HIV in the UK,Estimated prevalence of common mental disorders: % of population aged 16 & over,Admissions of babies under 14 days,Percentage of adults (aged 18+) classified as obese,Proportion of dependent drinkers not in treatment (%) (Current method),Estimated diabetes diagnosis rate,"Dementia: Crude Recorded Prevalence (aged under 65 years) per 10,000",Number in treatment at specialist alcohol misuse services,Care home beds per 100 people 75+,Long term claimants of Jobseeker's Allowance,Smoking Prevalence in adults (18+) - ex smokers (APS),Under 75 mortality rate from cancer considered preventable (2016 definition),Proportion of TB cases offered an HIV test,Proportion of drug sensitive TB cases who were lost to follow up at last reported outcome,Potential years of life lost due to smoking related illness,"Statutory homelessness: rate per 1,000 households",Population vaccination coverage: MMR for one dose (5 years old),Serious casualties from road traffic accidents (aged 0-24),"Admission episodes for alcohol-related unintentional injuries (Narrow): New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.","DiUPR - Cancer (%), Persons, All Ages.","The proportion of clients entering drug treatment identified as having a mental health treatment need, who were receiving treatment for their mental health.",Cancer screening coverage: bowel cancer,D09 - NHS organisations with a board approved sustainable development management plan,"Deaths from all causes, under 75 years, standardised mortality ratio",Proportion of children who received a 2-2½ year review,"Permanent admissions to residential and nursing care homes per 100,000 aged 65+",People aged 75+ registered blind or partially sighted,Homelessness - households owed a duty under the Homelessness Reduction Act,Deprivation score (IMD 2019),Mortality rate from chronic obstructive pulmonary disease,"Children subject to a child protection plan with initial category of neglect:  rate per 10,000 children aged under 18",Under 75 mortality rate from liver disease,Satisfaction with social care support: % service users extremely satisfied or very satisfied with their care and support,Index of Multiple Deprivation (IMD) Score,Emergency hospital admissions due to falls in people aged 80+,Overcrowded households,Gap in the employment rate between those with a physical or mental long term health condition (aged 16 to 64) and the overall employment rate,Inequality in life expectancy at 65,Births to mothers aged 40+: % of live births,1.13ii - Re-offending levels - average number of re-offences per offender,Percentage of deliveries to mothers from Black and Minority Ethnic (BME) groups,Percentage of population whose ethnicity is not 'White UK',Loneliness: Percentage of adults who feel lonely often / always or some of the time,Pedal cyclists killed or seriously injured in road traffic accidents (aged 0-24),Volume of pure alcohol sold through the off-trade: all alcohol sales,Persistent absentees - Secondary school,Population vaccination coverage - Hib / Men C booster (5 years old),"Percentage of people aged 65 and over using social care who receive self-directed support, and those receiving direct payments",Deprivation score (IMD 2015),Population vaccination coverage: Meningococcal ACWY conjugate vaccine (MenACWY) (14 to 15 years),Under 75 mortality rate from cancer considered preventable (2019 definition),Percentage of the total resident population aged 85 and over,Percentage of deaths that occur in care homes,Car occupants killed or seriously injured in road traffic accidents (aged 15-24),Children in care,Emergency hospital admissions due to falls in people aged 65 and over,,,,,,,,,,,,,,,,,,,,

Obesity - children,People receiving an NHS Health Check per year,Admission episodes for alcohol-related conditions (Broad): Old Method,Under 75 mortality rate from cancer considered preventable (2016 definition),Density of fast food outlets,Percentage with 3 or more risky behaviours at age 15,"Permanent admissions to residential and nursing care homes per 100,000 aged 65+",Admissions for diabetes for young people aged 10 to 18,Percentage who have ever had an alcoholic drink at age 15,The percentage of people resident in the area living in each national deprivation quintile,Overcrowded households,Population vaccination coverage: Dtap IPV  Hib (1 year old),Inequality in life expectancy at 65,"Admissions for lower respiratory tract infections in children aged 2, 3 and 4 years",Percentage of adults (aged 18+) classified as overweight or obese,"DiUPR - Respiratory disease (%), Persons, All Ages.",Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,Children in care,"Genital herpes diagnosis rate per 100,000","Admission episodes for alcohol-related conditions (Narrow) – 40 to 64 years: New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

Social support: Social Isolation,Individuals not reaching the Minimum Income Standard,People receiving an NHS Health Check per year,"Emergency hospital admissions for injuries in under 15 years old, crude rate",Smoking attributable deaths from stroke (new method),Admissions of babies under 14 days,Admission episodes for alcohol-related conditions (Narrow): Old Method,Place of death - home: People with dementia (aged 65 years and over),Smoking prevalence at age 15 - regular smokers (modelled estimates),Under 75 mortality rate from cancer considered preventable (2016 definition),Potential years of life lost due to smoking related illness,Drug misuse in early pregnancy,"Admission episodes for alcohol-related unintentional injuries (Narrow): New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",Emergency admissions for pedestrians (aged 0-24),Social Isolation: percentage of adult social care users who have as much social contact as they would like,Smoking prevalence in adults (18+) admitted to treatment for substance misuse (NDTMS) - alcohol,Adjustment disorders and distress in perinatal period (upper estimate): Estimated number of women,D09 - NHS organisations with a board approved sustainable development management plan,"Permanent admissions to residential and nursing care homes per 100,000 aged 65+",People aged 75+ registered blind or partially sighted,"Children subject to a child protection plan with initial category of neglect:  rate per 10,000 children aged under 18",Volume of pure alcohol sold through the off-trade: wine sales,Under 75 mortality rate from liver disease,Concurrent contact with mental health services and substance misuse services for drug misuse,Fraction of mortality attributable to particulate air pollution (old method),Percentage of deliveries to mothers from Black and Minority Ethnic (BME) groups,Air pollution: fine particulate matter (historic indicator),Loneliness: Percentage of adults who feel lonely often / always or some of the time,Air pollution: fine particulate matter (new method - concentrations of total PM2.5),Smoking Prevalence in adults (18+) - ex smokers (APS) (2020 definition),Prevalence of potential eating disorders among young people: estimated number aged 16 - 24,"Admission episodes for alcohol-related conditions (Narrow) – 40 to 64 years: New method.  This indicator uses a new set of attributable fractions, and so differ from that originally published.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
